episode,cum_rewards
29890,-2
29891,-3
29892,-4
29893,0
29894,-9
29895,-1
29896,17
29897,-2
29898,4
29899,-6
29900,1
29901,15
29902,-1
29903,-6
29904,-2
29905,2
29906,1
29907,0
29908,-5
29909,6
29910,3
29911,-2
29912,9
29913,-2
29914,0
29915,-2
29916,-1
29917,-4
29918,-1
29919,3
29920,1
29921,2
29922,-5
29923,-1
29924,6
29925,-2
29926,-7
29927,-7
29928,2
29929,-2
29930,0
29931,14
29932,-4
29933,-5
29934,-12
29935,-2
29936,2
29937,2
29938,-7
29939,-5
29940,7
29941,-1
29942,-6
29943,0
29944,-3
29945,-4
29946,-5
29947,-5
29948,4
29949,1
29950,-6
29951,2
29952,-2
29953,2
29954,0
29955,-3
29956,-1
29957,0
29958,1
29959,-4
29960,-2
29961,13
29962,-3
29963,-13
29964,-1
29965,0
29966,-2
29967,0
29968,7
29969,-1
29970,-1
29971,0
29972,-7
29973,-2
29974,1
29975,-15
29976,-2
29977,-5
29978,-5
29979,-1
29980,-5
29981,-3
29982,-5
29983,-2
29984,1
29985,2
29986,-1
29987,-3
29988,1
29989,-5
29990,-4
29991,-7
29992,-5
29993,-2
29994,4
29995,-5
29996,0
29997,-6
29998,-3
29999,-2
30000,2
30001,-1
30002,1
30003,-7
30004,0
30005,-4
30006,-1
30007,3
30008,-9
30009,-3
30010,-6
30011,-1
30012,-7
30013,1
30014,-7
30015,2
30016,-4
30017,0
30018,-2
30019,-3
30020,-2
30021,-7
30022,-1
30023,-7
30024,1
30025,2
30026,0
30027,1
30028,2
30029,-2
30030,8
30031,1
30032,1
30033,-3
30034,-3
30035,-2
30036,2
30037,2
30038,-5
30039,-4
30040,-2
30041,1
30042,-1
30043,-3
30044,5
30045,-2
30046,-1
30047,-1
30048,-1
30049,0
30050,-2
30051,1
30052,-3
30053,-6
30054,0
30055,0
30056,-7
30057,-4
30058,-1
30059,-7
30060,13
30061,-8
30062,1
30063,-2
30064,4
30065,-1
30066,0
30067,3
30068,-3
30069,0
30070,-2
30071,-5
30072,0
30073,-1
30074,-3
30075,-8
30076,-17
30077,0
30078,-4
30079,2
30080,1
30081,4
30082,2
30083,-1
30084,-1
30085,0
30086,0
30087,0
30088,-3
30089,0
30090,-2
30091,2
30092,-2
30093,2
30094,-2
30095,-2
30096,0
30097,0
30098,-2
30099,-4
30100,-1
30101,-3
30102,0
30103,0
30104,-2
30105,1
30106,-4
30107,-2
30108,0
30109,0
30110,0
30111,1
30112,-3
30113,10
30114,1
30115,-1
30116,-1
30117,-2
30118,-2
30119,2
30120,1
30121,6
30122,-7
30123,3
30124,-1
30125,1
30126,1
30127,1
30128,-3
30129,-3
30130,0
30131,2
30132,0
30133,1
30134,-8
30135,-1
30136,-11
30137,-7
30138,-5
30139,1
30140,1
30141,1
30142,4
30143,0
30144,-1
30145,-2
30146,-2
30147,-4
30148,2
30149,-1
30150,-1
30151,2
30152,-1
30153,-2
30154,1
30155,3
30156,-4
30157,-2
30158,-1
30159,1
30160,-3
30161,2
30162,0
30163,8
30164,2
30165,1
30166,-1
30167,1
30168,-1
30169,-5
30170,5
30171,1
30172,0
30173,1
30174,-2
30175,5
30176,1
30177,3
30178,2
30179,-4
30180,1
30181,0
30182,0
30183,-5
30184,-1
30185,-3
30186,1
30187,-3
30188,0
30189,0
30190,-3
30191,-4
30192,-7
30193,-2
30194,-5
30195,-2
30196,-3
30197,-2
30198,-1
30199,-4
30200,5
30201,-2
30202,-3
30203,3
30204,-3
30205,2
30206,0
30207,-4
30208,2
30209,3
30210,4
30211,1
30212,5
30213,0
30214,2
30215,-4
30216,3
30217,-8
30218,-3
30219,-1
30220,-3
30221,-3
30222,-1
30223,4
30224,6
30225,0
30226,2
30227,-3
30228,-20
30229,-6
30230,1
30231,-2
30232,2
30233,-3
30234,4
30235,-9
30236,7
30237,12
30238,2
30239,-2
30240,0
30241,-5
30242,-3
30243,-4
30244,1
30245,0
30246,0
30247,0
30248,-1
30249,-3
30250,0
30251,0
30252,-5
30253,-2
30254,0
30255,-2
30256,1
30257,2
30258,-3
30259,-1
30260,-7
30261,-3
30262,-2
30263,-1
30264,-1
30265,-7
30266,2
30267,-1
30268,-2
30269,-8
30270,0
30271,0
30272,-9
30273,-1
30274,-1
30275,-1
30276,4
30277,2
30278,-2
30279,-1
30280,3
30281,-4
30282,-3
30283,-1
30284,-3
30285,0
30286,3
30287,-4
30288,-1
30289,1
30290,-8
30291,-3
30292,-1
30293,4
30294,-2
30295,1
30296,-5
30297,0
30298,1
30299,2
30300,-2
30301,-2
30302,-6
30303,-8
30304,-3
30305,3
30306,-3
30307,0
30308,1
30309,1
30310,1
30311,-2
30312,1
30313,3
30314,-1
30315,4
30316,1
30317,0
30318,-8
30319,-5
30320,-4
30321,1
30322,1
30323,-2
30324,-4
30325,0
30326,0
30327,0
30328,6
30329,0
30330,0
30331,-2
30332,2
30333,-2
30334,1
30335,-13
30336,-3
30337,0
30338,-13
30339,4
30340,0
30341,-5
30342,-7
30343,-5
30344,1
30345,1
30346,4
30347,-3
30348,-1
30349,-4
30350,1
30351,-8
30352,-1
30353,-1
30354,0
30355,1
30356,2
30357,-1
30358,-1
30359,1
30360,-5
30361,-5
30362,-8
30363,-2
30364,-4
30365,3
30366,-1
30367,-2
30368,-1
30369,-3
30370,0
30371,1
30372,7
30373,-5
30374,2
30375,-8
30376,-2
30377,2
30378,-1
30379,0
30380,-2
30381,-1
30382,-1
30383,1
30384,-2
30385,-6
30386,-1
30387,-9
30388,-5
30389,-3
30390,-3
30391,1
30392,3
30393,-8
30394,-4
30395,4
30396,-1
30397,-1
30398,1
30399,-1
30400,0
30401,0
30402,2
30403,0
30404,1
30405,1
30406,-3
30407,0
30408,0
30409,-3
30410,2
30411,-2
30412,3
30413,3
30414,-1
30415,0
30416,-3
30417,2
30418,-3
30419,-3
30420,-5
30421,2
30422,-1
30423,-2
30424,0
30425,-2
30426,6
30427,-1
30428,1
30429,0
30430,0
30431,-2
30432,-2
30433,-2
30434,-1
30435,-3
30436,0
30437,-2
30438,3
30439,2
30440,1
30441,-2
30442,3
30443,4
30444,-1
30445,-7
30446,-1
30447,-5
30448,3
30449,0
30450,-5
30451,0
30452,6
30453,8
30454,-7
30455,-6
30456,-4
30457,-3
30458,4
30459,-5
30460,-6
30461,5
30462,2
30463,-4
30464,-9
30465,-1
30466,-2
30467,0
30468,2
30469,-1
30470,-6
30471,-4
30472,-1
30473,-3
30474,2
30475,0
30476,-3
30477,0
30478,-3
30479,-3
30480,0
30481,0
30482,-3
30483,-1
30484,2
30485,1
30486,7
30487,2
30488,1
30489,1
30490,-1
30491,-2
30492,0
30493,-3
30494,-7
30495,-10
30496,0
30497,-4
30498,-6
30499,2
30500,-2
30501,-2
30502,-4
30503,-6
30504,2
30505,-2
30506,0
30507,-1
30508,0
30509,-1
30510,1
30511,0
30512,10
30513,0
30514,-4
30515,0
30516,-2
30517,-1
30518,2
30519,4
30520,-1
30521,-1
30522,-1
30523,-3
30524,3
30525,3
30526,-3
30527,-1
30528,-4
30529,2
30530,-2
30531,-2
30532,8
30533,-2
30534,-5
30535,-2
30536,-2
30537,3
30538,-4
30539,-3
30540,2
30541,-5
30542,-3
30543,-1
30544,-9
30545,-3
30546,-1
30547,-1
30548,-2
30549,4
30550,2
30551,-4
30552,0
30553,1
30554,-3
30555,-1
30556,1
30557,-3
30558,-4
30559,1
30560,0
30561,1
30562,-2
30563,0
30564,0
30565,-1
30566,9
30567,-2
30568,0
30569,0
30570,-3
30571,0
30572,2
30573,0
30574,0
30575,1
30576,1
30577,-2
30578,5
30579,1
30580,5
30581,0
30582,-1
30583,-3
30584,-5
30585,-4
30586,-8
30587,-1
30588,-4
30589,1
30590,-2
30591,3
30592,0
30593,-1
30594,-4
30595,-2
30596,-3
30597,0
30598,-6
30599,-3
30600,-2
30601,0
30602,-1
30603,0
30604,2
30605,1
30606,4
30607,6
30608,-3
30609,-2
30610,0
30611,-2
30612,-1
30613,1
30614,-2
30615,-5
30616,-3
30617,-2
30618,-3
30619,-1
30620,-2
30621,-8
30622,1
30623,-8
30624,1
30625,2
30626,3
30627,-1
30628,-1
30629,-4
30630,0
30631,2
30632,-1
30633,8
30634,4
30635,0
30636,0
30637,-3
30638,-4
30639,-10
30640,-3
30641,3
30642,-3
30643,4
30644,2
30645,-4
30646,1
30647,-3
30648,-1
30649,3
30650,3
30651,-3
30652,5
30653,-1
30654,1
30655,3
30656,-7
30657,-4
30658,0
30659,0
30660,-4
30661,-3
30662,-1
30663,-3
30664,-3
30665,0
30666,-1
30667,1
30668,3
30669,-4
30670,-3
30671,2
30672,-2
30673,0
30674,0
30675,-2
30676,1
30677,-2
30678,1
30679,1
30680,0
30681,2
30682,0
30683,1
30684,0
30685,-2
30686,0
30687,-1
30688,0
30689,-5
30690,1
30691,5
30692,3
30693,1
30694,-4
30695,1
30696,-3
30697,0
30698,-1
30699,0
30700,-1
30701,0
30702,-6
30703,2
30704,-3
30705,3
30706,2
30707,2
30708,3
30709,0
30710,-2
30711,-6
30712,2
30713,-2
30714,2
30715,2
30716,-3
30717,-2
30718,-1
30719,-5
30720,0
30721,3
30722,-5
30723,-4
30724,-3
30725,-11
30726,-4
30727,9
30728,-1
30729,3
30730,0
30731,-2
30732,-2
30733,2
30734,2
30735,3
30736,-2
30737,1
30738,-5
30739,1
30740,3
30741,-2
30742,1
30743,2
30744,3
30745,0
30746,-3
30747,0
30748,1
30749,-2
30750,-4
30751,-3
30752,-3
30753,-7
30754,-1
30755,-4
30756,0
30757,-3
30758,-6
30759,2
30760,-4
30761,-6
30762,4
30763,2
30764,-1
30765,0
30766,2
30767,-1
30768,0
30769,0
30770,-3
30771,-3
30772,0
30773,0
30774,1
30775,8
30776,0
30777,5
30778,1
30779,5
30780,0
30781,-4
30782,-2
30783,-3
30784,-3
30785,5
30786,-2
30787,-4
30788,0
30789,3
30790,-1
30791,-1
30792,-3
30793,0
30794,4
30795,-1
30796,-1
30797,0
30798,3
30799,-2
30800,1
30801,4
30802,-7
30803,2
30804,-6
30805,-9
30806,-5
30807,0
30808,-5
30809,-3
30810,-5
30811,-8
30812,-3
30813,-3
30814,-1
30815,0
30816,0
30817,2
30818,-1
30819,-2
30820,2
30821,-7
30822,-3
30823,-4
30824,-1
30825,2
30826,2
30827,-5
30828,3
30829,0
30830,-3
30831,2
30832,5
30833,-3
30834,-1
30835,0
30836,-2
30837,-6
30838,-1
30839,2
30840,-1
30841,-2
30842,-1
30843,1
30844,11
30845,-2
30846,1
30847,-2
30848,2
30849,-1
30850,2
30851,1
30852,0
30853,-1
30854,0
30855,0
30856,1
30857,1
30858,3
30859,-1
30860,0
30861,1
30862,-2
30863,4
30864,-2
30865,-3
30866,-2
30867,2
30868,1
30869,-4
30870,-2
30871,-3
30872,3
30873,-2
30874,-4
30875,1
30876,2
30877,-1
30878,-4
30879,1
30880,1
30881,1
30882,12
30883,1
30884,0
30885,0
30886,12
30887,1
30888,13
30889,1
30890,2
30891,-2
30892,1
30893,2
30894,6
30895,-8
30896,-2
30897,0
30898,0
30899,0
30900,-6
30901,0
30902,1
30903,-4
30904,0
30905,-3
30906,-3
30907,-2
30908,-1
30909,1
30910,-10
30911,-3
30912,2
30913,1
30914,-6
30915,-7
30916,0
30917,1
30918,-3
30919,2
30920,1
30921,-1
30922,0
30923,-6
30924,2
30925,3
30926,1
30927,2
30928,0
30929,11
30930,1
30931,3
30932,2
30933,0
30934,-2
30935,4
30936,1
30937,5
30938,1
30939,1
30940,0
30941,-5
30942,-1
30943,-10
30944,-19
30945,-5
30946,-4
30947,-1
30948,0
30949,-1
30950,-1
30951,-4
30952,3
30953,-2
30954,2
30955,0
30956,2
30957,-5
30958,-2
30959,-2
30960,-2
30961,-4
30962,-2
30963,-8
30964,1
30965,-3
30966,-3
30967,-2
30968,1
30969,-2
30970,11
30971,4
30972,3
30973,-6
30974,0
30975,0
30976,-1
30977,15
30978,2
30979,-8
30980,-5
30981,-3
30982,1
30983,2
30984,4
30985,-7
30986,-1
30987,-8
30988,4
30989,-2
30990,1
30991,-2
30992,-3
30993,2
30994,2
30995,-2
30996,6
30997,-1
30998,-1
30999,-4
31000,0
31001,-1
31002,13
31003,-1
31004,2
31005,1
31006,0
31007,1
31008,-4
31009,-4
31010,-1
31011,1
31012,-1
31013,0
31014,1
31015,-2
31016,1
31017,-1
31018,2
31019,-1
31020,-3
31021,0
31022,4
31023,-6
31024,0
31025,-2
31026,37
31027,-6
31028,4
31029,-6
31030,-4
31031,-1
31032,1
31033,-1
31034,-8
31035,1
31036,-3
31037,3
31038,-1
31039,1
31040,1
31041,-3
31042,2
31043,3
31044,5
31045,-3
31046,-4
31047,-1
31048,-2
31049,-3
31050,-1
31051,0
31052,1
31053,-1
31054,-1
31055,-3
31056,3
31057,-2
31058,4
31059,2
31060,-1
31061,-3
31062,0
31063,3
31064,-6
31065,-4
31066,-3
31067,-5
31068,3
31069,3
31070,1
31071,4
31072,-4
31073,0
31074,-6
31075,-3
31076,2
31077,0
31078,-1
31079,1
31080,2
31081,-7
31082,-2
31083,-2
31084,0
31085,-3
31086,0
31087,-2
31088,-1
31089,1
31090,3
31091,1
31092,1
31093,-3
31094,-4
31095,-1
31096,-2
31097,1
31098,0
31099,-1
31100,-1
31101,-5
31102,-2
31103,-1
31104,-2
31105,-1
31106,2
31107,2
31108,0
31109,-1
31110,6
31111,0
31112,-2
31113,2
31114,-2
31115,-1
31116,1
31117,-1
31118,-1
31119,1
31120,1
31121,0
31122,15
31123,-4
31124,-1
31125,-5
31126,4
31127,0
31128,9
31129,4
31130,-8
31131,1
31132,-5
31133,2
31134,-3
31135,-3
31136,-4
31137,1
31138,1
31139,-10
31140,0
31141,11
31142,8
31143,-1
31144,-1
31145,-1
31146,-2
31147,-1
31148,-1
31149,0
31150,-1
31151,2
31152,-5
31153,-8
31154,0
31155,-2
31156,-3
31157,1
31158,-1
31159,8
31160,-1
31161,4
31162,-7
31163,0
31164,-1
31165,1
31166,-2
31167,-3
31168,3
31169,1
31170,1
31171,-2
31172,0
31173,-3
31174,-3
31175,0
31176,-1
31177,-1
31178,-5
31179,-1
31180,-2
31181,-1
31182,1
31183,-2
31184,4
31185,-1
31186,-1
31187,-3
31188,-4
31189,-6
31190,8
31191,-4
31192,-8
31193,1
31194,8
31195,-4
31196,-5
31197,1
31198,0
31199,-1
31200,2
31201,3
31202,-2
31203,-1
31204,0
31205,0
31206,0
31207,0
31208,4
31209,1
31210,-4
31211,1
31212,7
31213,-1
31214,-4
31215,1
31216,2
31217,2
31218,2
31219,-3
31220,5
31221,1
31222,-4
31223,-1
31224,-3
31225,0
31226,-6
31227,1
31228,-1
31229,0
31230,-2
31231,-2
31232,-2
31233,-3
31234,-5
31235,3
31236,-4
31237,0
31238,0
31239,1
31240,-1
31241,0
31242,-2
31243,-1
31244,2
31245,1
31246,2
31247,3
31248,13
31249,0
31250,0
31251,0
31252,-3
31253,1
31254,-4
31255,0
31256,-6
31257,0
31258,-5
31259,-2
31260,5
31261,1
31262,-3
31263,-3
31264,-2
31265,-1
31266,6
31267,7
31268,0
31269,1
31270,0
31271,1
31272,0
31273,6
31274,-2
31275,-2
31276,-2
31277,0
31278,-2
31279,6
31280,-1
31281,4
31282,5
31283,5
31284,2
31285,1
31286,-3
31287,5
31288,3
31289,-5
31290,-3
31291,-2
31292,-6
31293,6
31294,0
31295,1
31296,0
31297,5
31298,-1
31299,-3
31300,-2
31301,3
31302,-6
31303,0
31304,-1
31305,-3
31306,-2
31307,-5
31308,8
31309,-6
31310,11
31311,5
31312,3
31313,-1
31314,-1
31315,-5
31316,0
31317,4
31318,4
31319,5
31320,2
31321,-3
31322,5
31323,-7
31324,0
31325,-3
31326,-2
31327,-3
31328,-2
31329,-2
31330,-1
31331,0
31332,0
31333,-2
31334,-2
31335,2
31336,-1
31337,1
31338,1
31339,7
31340,-1
31341,3
31342,0
31343,-2
31344,-3
31345,-6
31346,-7
31347,-2
31348,0
31349,-1
31350,1
31351,-1
31352,-2
31353,-1
31354,-6
31355,10
31356,0
31357,-4
31358,3
31359,6
31360,0
31361,-2
31362,-1
31363,-6
31364,-1
31365,0
31366,-1
31367,1
31368,0
31369,-1
31370,-1
31371,0
31372,-1
31373,-4
31374,-1
31375,6
31376,-6
31377,0
31378,1
31379,2
31380,-6
31381,1
31382,-3
31383,5
31384,3
31385,0
31386,-1
31387,3
31388,-7
31389,-5
31390,-4
31391,-6
31392,9
31393,4
31394,2
31395,-5
31396,-4
31397,4
31398,-9
31399,-4
31400,2
31401,-1
31402,1
31403,0
31404,-1
31405,-2
31406,-2
31407,3
31408,9
31409,2
31410,2
31411,0
31412,2
31413,0
31414,0
31415,4
31416,0
31417,2
31418,2
31419,-8
31420,0
31421,4
31422,-5
31423,-4
31424,-6
31425,-2
31426,1
31427,-4
31428,-4
31429,-3
31430,-4
31431,-2
31432,-2
31433,3
31434,14
31435,2
31436,8
31437,-1
31438,1
31439,-1
31440,-1
31441,-2
31442,-1
31443,4
31444,0
31445,3
31446,0
31447,-2
31448,0
31449,-7
31450,1
31451,1
31452,0
31453,-6
31454,-2
31455,0
31456,-4
31457,-8
31458,-5
31459,0
31460,-3
31461,1
31462,-3
31463,10
31464,-2
31465,-1
31466,-6
31467,-3
31468,0
31469,6
31470,1
31471,11
31472,-4
31473,8
31474,-4
31475,0
31476,1
31477,1
31478,-2
31479,-1
31480,2
31481,-2
31482,-2
31483,-1
31484,1
31485,-1
31486,3
31487,-3
31488,2
31489,-8
31490,0
31491,-1
31492,0
31493,1
31494,-6
31495,-1
31496,-2
31497,-1
31498,-11
31499,-3
31500,0
31501,3
31502,2
31503,2
31504,0
31505,-5
31506,6
31507,1
31508,-1
31509,-4
31510,2
31511,4
31512,0
31513,2
31514,-1
31515,1
31516,0
31517,-1
31518,-2
31519,3
31520,1
31521,0
31522,-1
31523,-1
31524,0
31525,2
31526,2
31527,-3
31528,-2
31529,1
31530,-4
31531,-3
31532,-7
31533,5
31534,-5
31535,-1
31536,-3
31537,3
31538,-5
31539,-6
31540,-4
31541,5
31542,1
31543,-5
31544,-8
31545,-2
31546,-4
31547,0
31548,0
31549,-2
31550,-6
31551,2
31552,-1
31553,1
31554,11
31555,-1
31556,-4
31557,-5
31558,2
31559,1
31560,3
31561,-5
31562,-2
31563,-3
31564,-2
31565,2
31566,2
31567,4
31568,-5
31569,0
31570,0
31571,-3
31572,-3
31573,0
31574,-3
31575,-2
31576,1
31577,-2
31578,-6
31579,-1
31580,1
31581,1
31582,1
31583,3
31584,2
31585,-4
31586,1
31587,-4
31588,-4
31589,-2
31590,-9
31591,-4
31592,-3
31593,-3
31594,14
31595,2
31596,1
31597,2
31598,0
31599,0
31600,-5
31601,-3
31602,-3
31603,-8
31604,6
31605,0
31606,3
31607,-4
31608,-3
31609,-1
31610,-4
31611,5
31612,0
31613,2
31614,6
31615,-7
31616,-1
31617,2
31618,6
31619,-1
31620,2
31621,-3
31622,-1
31623,-7
31624,1
31625,-1
31626,-11
31627,3
31628,-3
31629,-1
31630,-1
31631,-1
31632,11
31633,2
31634,2
31635,-2
31636,-1
31637,5
31638,-1
31639,2
31640,4
31641,0
31642,-1
31643,3
31644,-4
31645,-7
31646,4
31647,-2
31648,-3
31649,0
31650,1
31651,5
31652,2
31653,2
31654,0
31655,1
31656,2
31657,0
31658,0
31659,-3
31660,1
31661,2
31662,-8
31663,-1
31664,0
31665,-3
31666,-1
31667,-1
31668,0
31669,5
31670,-1
31671,-6
31672,0
31673,1
31674,2
31675,-1
31676,-2
31677,0
31678,-6
31679,-1
31680,-8
31681,-1
31682,-1
31683,2
31684,-1
31685,1
31686,0
31687,2
31688,1
31689,9
31690,1
31691,1
31692,2
31693,-2
31694,2
31695,0
31696,3
31697,1
31698,1
31699,-1
31700,-1
31701,0
31702,1
31703,-2
31704,2
31705,-3
31706,2
31707,-12
31708,0
31709,-5
31710,-1
31711,-2
31712,2
31713,-4
31714,0
31715,1
31716,1
31717,1
31718,0
31719,-1
31720,3
31721,0
31722,0
31723,1
31724,0
31725,-1
31726,-2
31727,2
31728,1
31729,1
31730,-1
31731,-1
31732,-2
31733,2
31734,-1
31735,-3
31736,-2
31737,-1
31738,5
31739,7
31740,5
31741,-3
31742,-5
31743,-2
31744,-3
31745,5
31746,1
31747,-2
31748,2
31749,1
31750,-5
31751,-1
31752,2
31753,3
31754,0
31755,-3
31756,1
31757,2
31758,3
31759,-1
31760,0
31761,0
31762,-1
31763,4
31764,-2
31765,0
31766,-1
31767,4
31768,5
31769,4
31770,0
31771,-5
31772,-5
31773,-3
31774,10
31775,0
31776,-1
31777,-1
31778,-1
31779,-1
31780,2
31781,5
31782,-4
31783,2
31784,-2
31785,0
31786,0
31787,1
31788,-3
31789,-2
31790,-2
31791,0
31792,-5
31793,0
31794,1
31795,-2
31796,0
31797,1
31798,0
31799,-3
31800,-4
31801,3
31802,0
31803,-7
31804,1
31805,1
31806,0
31807,-1
31808,1
31809,-1
31810,1
31811,-3
31812,2
31813,0
31814,-3
31815,6
31816,-5
31817,0
31818,2
31819,0
31820,0
31821,1
31822,1
31823,0
31824,2
31825,-1
31826,-6
31827,-1
31828,-2
31829,2
31830,3
31831,-2
31832,4
31833,0
31834,3
31835,2
31836,4
31837,8
31838,1
31839,-1
31840,-1
31841,9
31842,-2
31843,-4
31844,-4
31845,-4
31846,-6
31847,-5
31848,0
31849,4
31850,1
31851,-3
31852,-7
31853,-3
31854,1
31855,0
31856,2
31857,-3
31858,0
31859,2
31860,-1
31861,1
31862,-5
31863,-1
31864,-3
31865,5
31866,1
31867,-4
31868,-3
31869,-9
31870,-2
31871,1
31872,-1
31873,8
31874,-2
31875,0
31876,3
31877,-3
31878,0
31879,-4
31880,-1
31881,0
31882,-2
31883,-1
31884,-4
31885,0
31886,-5
31887,-2
31888,1
31889,0
31890,-7
31891,7
31892,-3
31893,0
31894,2
31895,-2
31896,-1
31897,5
31898,6
31899,-7
31900,2
31901,2
31902,-2
31903,1
31904,4
31905,2
31906,-4
31907,0
31908,-1
31909,2
31910,-2
31911,-1
31912,1
31913,-4
31914,6
31915,-5
31916,-1
31917,-1
31918,0
31919,-3
31920,-3
31921,2
31922,-1
31923,5
31924,0
31925,-1
31926,0
31927,-1
31928,-1
31929,-1
31930,-2
31931,-1
31932,5
31933,1
31934,4
31935,0
31936,1
31937,-1
31938,1
31939,-3
31940,0
31941,-2
31942,3
31943,4
31944,0
31945,-2
31946,-1
31947,-2
31948,-4
31949,-1
31950,2
31951,-3
31952,0
31953,1
31954,-6
31955,3
31956,-2
31957,-7
31958,2
31959,0
31960,-2
31961,-1
31962,-3
31963,-1
31964,1
31965,1
31966,2
31967,-1
31968,-2
31969,0
31970,2
31971,2
31972,5
31973,-4
31974,2
31975,1
31976,-3
31977,10
31978,-2
31979,-2
31980,0
31981,-2
31982,2
31983,13
31984,2
31985,-3
31986,7
31987,-9
31988,-3
31989,-5
31990,-6
31991,-9
31992,-10
31993,-7
31994,-2
31995,-3
31996,-4
31997,2
31998,0
31999,0
32000,-1
32001,0
32002,3
32003,-5
32004,-3
32005,6
32006,0
32007,1
32008,1
32009,1
32010,-3
32011,-3
32012,-6
32013,0
32014,1
32015,2
32016,-1
32017,0
32018,6
32019,-1
32020,-3
32021,1
32022,0
32023,1
32024,-5
32025,2
32026,1
32027,-7
32028,8
32029,-6
32030,-2
32031,-2
32032,1
32033,-3
32034,2
32035,-1
32036,0
32037,2
32038,9
32039,7
32040,-6
32041,0
32042,3
32043,1
32044,-2
32045,-3
32046,-4
32047,2
32048,1
32049,-4
32050,1
32051,-6
32052,-5
32053,-2
32054,-1
32055,-6
32056,3
32057,-6
32058,-5
32059,2
32060,-1
32061,-3
32062,3
32063,2
32064,0
32065,1
32066,-6
32067,-1
32068,-8
32069,2
32070,3
32071,2
32072,-2
32073,1
32074,0
32075,0
32076,-5
32077,-2
32078,4
32079,-2
32080,6
32081,-1
32082,2
32083,-14
32084,-3
32085,0
32086,1
32087,3
32088,-2
32089,-8
32090,5
32091,3
32092,-1
32093,0
32094,0
32095,-1
32096,0
32097,-1
32098,-2
32099,-2
32100,1
32101,-3
32102,1
32103,-2
32104,-1
32105,3
32106,2
32107,-1
32108,-1
32109,-3
32110,0
32111,-3
32112,-6
32113,2
32114,-3
32115,1
32116,3
32117,-4
32118,-2
32119,3
32120,-1
32121,2
32122,-2
32123,-2
32124,-7
32125,-2
32126,-1
32127,-7
32128,0
32129,5
32130,3
32131,-5
32132,-4
32133,2
32134,-4
32135,-4
32136,-6
32137,1
32138,-1
32139,-2
32140,2
32141,0
32142,2
32143,0
32144,-1
32145,2
32146,1
32147,-5
32148,0
32149,2
32150,-2
32151,1
32152,2
32153,0
32154,16
32155,6
32156,1
32157,-3
32158,-2
32159,-1
32160,1
32161,1
32162,0
32163,-3
32164,0
32165,-1
32166,1
32167,-4
32168,-2
32169,0
32170,1
32171,-3
32172,-2
32173,0
32174,-1
32175,2
32176,-1
32177,-2
32178,3
32179,-3
32180,-3
32181,-4
32182,-1
32183,-6
32184,-4
32185,1
32186,-7
32187,-4
32188,-11
32189,-2
32190,1
32191,0
32192,0
32193,1
32194,3
32195,0
32196,-7
32197,2
32198,-4
32199,-4
32200,0
32201,-2
32202,1
32203,-3
32204,1
32205,1
32206,-1
32207,-4
32208,-2
32209,0
32210,2
32211,1
32212,1
32213,4
32214,1
32215,-3
32216,-1
32217,11
32218,2
32219,1
32220,6
32221,-3
32222,-3
32223,1
32224,3
32225,0
32226,-1
32227,-2
32228,3
32229,-4
32230,0
32231,-1
32232,-10
32233,4
32234,-6
32235,5
32236,2
32237,3
32238,-3
32239,-2
32240,3
32241,3
32242,-4
32243,-4
32244,2
32245,-2
32246,0
32247,0
32248,1
32249,-5
32250,1
32251,-5
32252,4
32253,-1
32254,-9
32255,-2
32256,3
32257,-2
32258,0
32259,-2
32260,-1
32261,-5
32262,8
32263,0
32264,3
32265,8
32266,0
32267,-3
32268,-2
32269,1
32270,-4
32271,2
32272,-4
32273,-2
32274,2
32275,-1
32276,-2
32277,-5
32278,0
32279,-3
32280,-2
32281,2
32282,2
32283,2
32284,-1
32285,-4
32286,0
32287,-1
32288,2
32289,2
32290,1
32291,4
32292,2
32293,4
32294,0
32295,-6
32296,0
32297,1
32298,-1
32299,2
32300,-3
32301,-2
32302,3
32303,2
32304,-1
32305,2
32306,4
32307,-1
32308,6
32309,0
32310,-5
32311,0
32312,1
32313,0
32314,0
32315,1
32316,0
32317,3
32318,2
32319,-1
32320,0
32321,-4
32322,-1
32323,0
32324,0
32325,3
32326,-11
32327,-5
32328,2
32329,-3
32330,-1
32331,-3
32332,0
32333,0
32334,0
32335,-6
32336,-2
32337,0
32338,5
32339,-1
32340,6
32341,-6
32342,-1
32343,3
32344,3
32345,-3
32346,-1
32347,-1
32348,1
32349,5
32350,-3
32351,1
32352,2
32353,0
32354,0
32355,-4
32356,-1
32357,0
32358,-4
32359,-2
32360,0
32361,-6
32362,2
32363,-1
32364,-2
32365,-2
32366,3
32367,-2
32368,6
32369,1
32370,-4
32371,-1
32372,-4
32373,-7
32374,1
32375,3
32376,-2
32377,-3
32378,7
32379,0
32380,0
32381,-3
32382,0
32383,0
32384,-7
32385,-1
32386,-1
32387,-5
32388,7
32389,-4
32390,-3
32391,-6
32392,3
32393,-2
32394,3
32395,5
32396,-1
32397,-3
32398,-7
32399,0
32400,-2
32401,1
32402,-2
32403,5
32404,-1
32405,-4
32406,0
32407,3
32408,2
32409,4
32410,5
32411,-3
32412,-1
32413,-6
32414,0
32415,-1
32416,2
32417,0
32418,1
32419,-5
32420,-2
32421,0
32422,-5
32423,-1
32424,3
32425,2
32426,2
32427,1
32428,-2
32429,3
